2, 56016, Note_on_c, 0, 63, 49
2, 56028, Note_off_c, 0, 69, 100
2, 56060, Note_off_c, 0, 78, 100
2, 56060, Note_off_c, 0, 63, 100
2, 56064, Note_on_c, 0, 79, 60
2, 56064, Note_on_c, 0, 58, 49
2, 56108, Note_off_c, 0, 58, 100
2, 56112, Note_on_c, 0, 62, 49
2, 56156, Note_off_c, 0, 79, 100
2, 56156, Note_off_c, 0, 62, 100
2, 56160, Note_on_c, 0, 67, 49
2, 56204, Note_off_c, 0, 67, 100
2, 56208, Note_on_c, 0, 81, 60
2, 56208, Note_on_c, 0, 62, 49
2, 56252, Note_off_c, 0, 81, 100
2, 56252, Note_off_c, 0, 62, 100
2, 56256, Note_on_c, 0, 81, 60
2, 56256, Note_on_c, 0, 58, 49
2, 56300, Note_off_c, 0, 81, 100
2, 56300, Note_off_c, 0, 58, 100
2, 56304, Note_on_c, 0, 82, 60
2, 56304, Note_on_c, 0, 62, 49
2, 56348, Note_off_c, 0, 82, 100
2, 56348, Note_off_c, 0, 62, 100
2, 56352, Note_on_c, 0, 84, 60
2, 56352, Note_on_c, 0, 67, 49
2, 56396, Note_off_c, 0, 84, 100
2, 56396, Note_off_c, 0, 67, 100
2, 56400, Note_on_c, 0, 86, 60
2, 56400, Note_on_c, 0, 62, 49
2, 56444, Note_off_c, 0, 86, 100
2, 56444, Note_off_c, 0, 62, 100
2, 56448, Note_on_c, 0, 86, 60
2, 56448, Note_on_c, 0, 60, 49
2, 56480, Note_off_c, 0, 86, 100
2, 56480, Note_on_c, 0, 77, 60
2, 56492, Note_off_c, 0, 60, 100
2, 56496, Note_on_c, 0, 65, 67
2, 56540, Note_off_c, 0, 65, 0
2, 56544, Note_on_c, 0, 69, 49
2, 56588, Note_off_c, 0, 69, 100
2, 56592, Note_on_c, 0, 65, 49
2, 56636, Note_off_c, 0, 77, 100
2, 56636, Note_off_c, 0, 65, 100
2, 56640, Note_on_c, 0, 60, 49
2, 56640, Note_on_c, 0, 79, 60
2, 56664, Note_off_c, 0, 79, 100
2, 56664, Note_on_c, 0, 81, 60
2, 56684, Note_off_c, 0, 60, 100
2, 56688, Note_off_c, 0, 81, 100
2, 56688, Note_on_c, 0, 79, 60
2, 56688, Note_on_c, 0, 64, 49
2, 56712, Note_off_c, 0, 79, 100
2, 56712, Note_on_c, 0, 81, 60
2, 56732, Note_off_c, 0, 64, 100
2, 56736, Note_off_c, 0, 81, 100
2, 56736, Note_on_c, 0, 70, 49
2, 56736, Note_on_c, 0, 77, 60
2, 56780, Note_off_c, 0, 70, 100
2, 56780, Note_off_c, 0, 77, 0
2, 56784, Note_on_c, 0, 64, 49
2, 56784, Note_on_c, 0, 79, 60
2, 56828, Note_off_c, 0, 64, 100
2, 56828, Note_off_c, 0, 79, 0
2, 56832, Note_on_c, 0, 65, 49
2, 56832, Note_on_c, 0, 69, 49
2, 56880, Note_on_c, 0, 84, 90
2, 56924, Note_off_c, 0, 84, 100
2, 56928, Note_on_c, 0, 81, 90
2, 56972, Note_off_c, 0, 81, 100
2, 56976, Note_on_c, 0, 77, 90
2, 57020, Note_off_c, 0, 65, 100
2, 57020, Note_off_c, 0, 69, 100
2, 57020, Note_off_c, 0, 77, 100
2, 57024, Note_on_c, 0, 72, 90
2, 57068, Note_off_c, 0, 72, 100
2, 57072, Note_on_c, 0, 69, 90
2, 57116, Note_off_c, 0, 69, 100
2, 57120, Note_on_c, 0, 65, 90
2, 57164, Note_off_c, 0, 65, 100
2, 57216, Note_on_c, 0, 63, 90
2, 57216, Note_on_c, 0, 60, 90
2, 57596, Note_off_c, 0, 63, 100
2, 57596, Note_off_c, 0, 60, 100
2, 57600, Note_on_c, 0, 63, 90
2, 57600, Note_on_c, 0, 60, 90
2, 57692, Note_off_c, 0, 63, 100
2, 57692, Note_off_c, 0, 60, 100
2, 57696, Note_on_c, 0, 62, 90
2, 57788, Note_off_c, 0, 62, 100
2, 57888, Note_on_c, 0, 74, 60
2, 57888, Note_on_c, 0, 70, 60
2, 57980, Note_off_c, 0, 74, 100
2, 57980, Note_off_c, 0, 70, 100
2, 58080, Note_on_c, 0, 72, 60
2, 58080, Note_on_c, 0, 69, 60
2, 58172, Note_off_c, 0, 72, 100
2, 58172, Note_off_c, 0, 69, 100
2, 58272, Note_on_c, 0, 64, 60
2, 58272, Note_on_c, 0, 58, 60
2, 58364, Note_off_c, 0, 64, 100
2, 58364, Note_off_c, 0, 58, 100
2, 58416, Note_on_c, 0, 84, 90
2, 58460, Note_off_c, 0, 84, 100
2, 58464, Note_on_c, 0, 81, 90
2, 58508, Note_off_c, 0, 81, 100
2, 58512, Note_on_c, 0, 77, 90
2, 58556, Note_off_c, 0, 77, 100
2, 58560, Note_on_c, 0, 72, 90
2, 58604, Note_off_c, 0, 72, 100
2, 58608, Note_on_c, 0, 69, 90
2, 58652, Note_off_c, 0, 69, 100
2, 58656, Note_on_c, 0, 65, 90
2, 58700, Note_off_c, 0, 65, 100
2, 58752, Note_on_c, 0, 63, 90
2, 58752, Note_on_c, 0, 60, 90
2, 59132, Note_off_c, 0, 63, 100
2, 59132, Note_off_c, 0, 60, 100
2, 59136, Note_on_c, 0, 63, 90
2, 59136, Note_on_c, 0, 60, 90
2, 59228, Note_off_c, 0, 63, 100
2, 59228, Note_off_c, 0, 60, 100
2, 59232, Note_on_c, 0, 62, 90
2, 59324, Note_off_c, 0, 62, 100
2, 59424, Note_on_c, 0, 74, 60
2, 59424, Note_on_c, 0, 70, 60
2, 59516, Note_off_c, 0, 74, 100
2, 59516, Note_off_c, 0, 70, 100
2, 59616, Note_on_c, 0, 72, 60
2, 59616, Note_on_c, 0, 69, 60
2, 59708, Note_off_c, 0, 72, 100
2, 59708, Note_off_c, 0, 69, 100
2, 59808, Note_on_c, 0, 64, 60
2, 59808, Note_on_c, 0, 58, 60
2, 59900, Note_off_c, 0, 64, 100
2, 59900, Note_off_c, 0, 58, 100
2, 59904, Note_on_c, 0, 65, 60
2, 59904, Note_on_c, 0, 57, 60
2, 60092, Note_off_c, 0, 65, 100
2, 60092, Note_off_c, 0, 57, 100
2, 60192, Note_on_c, 0, 65, 60
2, 60192, Note_on_c, 0, 69, 60
2, 60284, Note_off_c, 0, 65, 100
2, 60284, Note_off_c, 0, 69, 100
2, 60288, Note_on_c, 0, 67, 60
2, 60288, Note_on_c, 0, 63, 60
2, 60380, Note_off_c, 0, 67, 100
2, 60380, Note_off_c, 0, 63, 100
2, 60384, Note_on_c, 0, 67, 60
2, 60384, Note_on_c, 0, 63, 60
2, 60476, Note_off_c, 0, 67, 100
2, 60476, Note_off_c, 0, 63, 100
2, 60576, Note_on_c, 0, 70, 60
2, 60576, Note_on_c, 0, 67, 60
2, 60668, Note_off_c, 0, 70, 100
2, 60668, Note_off_c, 0, 67, 100
2, 60672, Note_on_c, 0, 65, 60
2, 60672, Note_on_c, 0, 69, 60
2, 60764, Note_off_c, 0, 65, 100
2, 60764, Note_off_c, 0, 69, 100
2, 60768, Note_on_c, 0, 65, 60
2, 60768, Note_on_c, 0, 69, 60
2, 60860, Note_off_c, 0, 65, 100
2, 60860, Note_off_c, 0, 69, 100
2, 60960, Note_on_c, 0, 81, 60
2, 60960, Note_on_c, 0, 77, 60
2, 61052, Note_off_c, 0, 81, 100
2, 61052, Note_off_c, 0, 77, 100
2, 61056, Note_on_c, 0, 79, 60
2, 61056, Note_on_c, 0, 75, 60
2, 61148, Note_off_c, 0, 79, 100
2, 61148, Note_off_c, 0, 75, 100
2, 61152, Note_on_c, 0, 79, 60
2, 61152, Note_on_c, 0, 75, 60
2, 61244, Note_off_c, 0, 79, 100
2, 61244, Note_off_c, 0, 75, 100
2, 61344, Note_on_c, 0, 82, 90
2, 61344, Note_on_c, 0, 75, 90
2, 61344, Note_on_c, 0, 79, 90
2, 61436, Note_off_c, 0, 82, 100
2, 61436, Note_off_c, 0, 75, 100
2, 61436, Note_off_c, 0, 79, 100
2, 61440, Note_on_c, 0, 82, 90
2, 61440, Note_on_c, 0, 79, 90
2, 61440, Note_on_c, 0, 76, 90
2, 61820, Note_off_c, 0, 82, 100
2, 61820, Note_off_c, 0, 79, 100
2, 61820, Note_off_c, 0, 76, 100
2, 61824, Note_on_c, 0, 81, 90
2, 61824, Note_on_c, 0, 77, 90
2, 62012, Note_off_c, 0, 81, 100
2, 62012, Note_off_c, 0, 77, 100
2, 62208, Note_on_c, 0, 65, 60
2, 62208, Note_on_c, 0, 70, 60
2, 62240, Note_off_c, 0, 70, 100
2, 62240, Note_on_c, 0, 72, 60
2, 62252, Note_off_c, 0, 65, 100
2, 62256, Note_on_c, 0, 69, 60
2, 62272, Note_off_c, 0, 72, 100
2, 62272, Note_on_c, 0, 74, 60
2, 62300, Note_off_c, 0, 69, 100
2, 62304, Note_off_c, 0, 74, 100
2, 62304, Note_on_c, 0, 72, 60
2, 62304, Note_on_c, 0, 68, 60
2, 62348, Note_off_c, 0, 68, 100
2, 62352, Note_on_c, 0, 69, 60
2, 62396, Note_off_c, 0, 69, 100
2, 62400, Note_on_c, 0, 65, 60
2, 62444, Note_off_c, 0, 65, 100
2, 62448, Note_on_c, 0, 69, 60
2, 62492, Note_off_c, 0, 69, 100
2, 62496, Note_on_c, 0, 68, 60
2, 62540, Note_off_c, 0, 68, 100
2, 62544, Note_on_c, 0, 69, 60
2, 62588, Note_off_c, 0, 69, 100
2, 62592, Note_on_c, 0, 72, 60
2, 62592, Note_on_c, 0, 65, 60
2, 62636, Note_off_c, 0, 65, 100
2, 62640, Note_on_c, 0, 69, 60
2, 62684, Note_off_c, 0, 72, 100
2, 62684, Note_off_c, 0, 72, 100
2, 62684, Note_off_c, 0, 69, 100
2, 62688, Note_on_c, 0, 77, 60
2, 62688, Note_on_c, 0, 68, 60
2, 62732, Note_off_c, 0, 68, 100
2, 62736, Note_on_c, 0, 69, 60
2, 62780, Note_off_c, 0, 77, 100
2, 62780, Note_off_c, 0, 69, 100
2, 62784, Note_on_c, 0, 76, 60
2, 62784, Note_on_c, 0, 65, 60
2, 62828, Note_off_c, 0, 65, 100
2, 62832, Note_on_c, 0, 69, 60
2, 62876, Note_off_c, 0, 76, 100
2, 62876, Note_off_c, 0, 69, 100
2, 62880, Note_on_c, 0, 74, 60
2, 62880, Note_on_c, 0, 68, 60
2, 62924, Note_off_c, 0, 68, 100
2, 62928, Note_on_c, 0, 69, 60
2, 62972, Note_off_c, 0, 74, 100
2, 62972, Note_off_c, 0, 69, 100
2, 62976, Note_on_c, 0, 64, 60
2, 62976, Note_on_c, 0, 76, 60
2, 63000, Note_off_c, 0, 76, 64
2, 63000, Note_on_c, 0, 74, 60
2, 63020, Note_off_c, 0, 64, 100
2, 63024, Note_off_c, 0, 74, 64
2, 63024, Note_on_c, 0, 67, 60
2, 63024, Note_on_c, 0, 76, 60
2, 63048, Note_off_c, 0, 76, 64
2, 63048, Note_on_c, 0, 74, 60
2, 63068, Note_off_c, 0, 67, 100
2, 63072, Note_off_c, 0, 74, 64
2, 63072, Note_on_c, 0, 72, 60
2, 63072, Note_on_c, 0, 66, 60
2, 63116, Note_off_c, 0, 66, 100
2, 63120, Note_on_c, 0, 67, 60
2, 63164, Note_off_c, 0, 72, 100
2, 63164, Note_off_c, 0, 67, 100
2, 63168, Note_on_c, 0, 64, 60
2, 63212, Note_off_c, 0, 64, 100
2, 63216, Note_on_c, 0, 67, 60
2, 63260, Note_off_c, 0, 67, 100
2, 63264, Note_on_c, 0, 72, 60
2, 63264, Note_on_c, 0, 66, 60
2, 63308, Note_off_c, 0, 66, 100
2, 63312, Note_on_c, 0, 67, 60
2, 63356, Note_off_c, 0, 72, 100
2, 63356, Note_off_c, 0, 67, 100
2, 63360, Note_on_c, 0, 71, 60
2, 63360, Note_on_c, 0, 64, 60
2, 63404, Note_off_c, 0, 64, 100
2, 63408, Note_on_c, 0, 67, 60
2, 63452, Note_off_c, 0, 71, 100
2, 63452, Note_off_c, 0, 67, 100
2, 63456, Note_on_c, 0, 72, 60
2, 63456, Note_on_c, 0, 66, 60
2, 63500, Note_off_c, 0, 66, 100
2, 63504, Note_on_c, 0, 67, 60
2, 63548, Note_off_c, 0, 72, 100
2, 63548, Note_off_c, 0, 67, 100
2, 63552, Note_on_c, 0, 74, 60
2, 63552, Note_on_c, 0, 64, 60
2, 63596, Note_off_c, 0, 64, 100
2, 63600, Note_on_c, 0, 67, 60
2, 63644, Note_off_c, 0, 74, 100
2, 63644, Note_off_c, 0, 67, 100
2, 63648, Note_on_c, 0, 72, 60
2, 63648, Note_on_c, 0, 66, 60
2, 63692, Note_off_c, 0, 66, 100
2, 63696, Note_on_c, 0, 67, 60
2, 63740, Note_off_c, 0, 72, 100
2, 63740, Note_off_c, 0, 67, 100
2, 63744, Note_on_c, 0, 74, 60
2, 63744, Note_on_c, 0, 62, 60
2, 63768, Note_off_c, 0, 74, 64
2, 63768, Note_on_c, 0, 72, 60
2, 63788, Note_off_c, 0, 62, 100
2, 63792, Note_off_c, 0, 72, 64
2, 63792, Note_on_c, 0, 74, 60
2, 63792, Note_on_c, 0, 65, 60
2, 63816, Note_off_c, 0, 74, 64
2, 63816, Note_on_c, 0, 72, 60
2, 63836, Note_off_c, 0, 65, 100
2, 63840, Note_off_c, 0, 72, 64
2, 63840, Note_on_c, 0, 64, 60
2, 63840, Note_on_c, 0, 70, 60
2, 63884, Note_off_c, 0, 64, 100
2, 63888, Note_on_c, 0, 65, 60
2, 63932, Note_off_c, 0, 70, 64
2, 63932, Note_off_c, 0, 65, 100
2, 63936, Note_on_c, 0, 62, 60
2, 63980, Note_off_c, 0, 62, 100
2, 63984, Note_on_c, 0, 65, 60
2, 64028, Note_off_c, 0, 65, 100
2, 64032, Note_on_c, 0, 70, 60
2, 64032, Note_on_c, 0, 62, 60
2, 64076, Note_off_c, 0, 62, 100
2, 64080, Note_on_c, 0, 65, 60
2, 64124, Note_off_c, 0, 70, 100
2, 64124, Note_off_c, 0, 65, 100
2, 64128, Note_on_c, 0, 60, 60
2, 64128, Note_on_c, 0, 72, 60
2, 64152, Note_off_c, 0, 72, 64
2, 64152, Note_on_c, 0, 70, 60
2, 64172, Note_off_c, 0, 60, 100
2, 64176, Note_off_c, 0, 70, 64
2, 64176, Note_on_c, 0, 72, 60
2, 64176, Note_on_c, 0, 64, 60
2, 64200, Note_off_c, 0, 72, 64
2, 64200, Note_on_c, 0, 70, 60
2, 64220, Note_off_c, 0, 64, 100
2, 64224, Note_off_c, 0, 70, 64
2, 64224, Note_on_c, 0, 60, 60
2, 64224, Note_on_c, 0, 69, 60
2, 64268, Note_off_c, 0, 60, 100
2, 64272, Note_on_c, 0, 64, 60
2, 64316, Note_off_c, 0, 69, 64
2, 64316, Note_off_c, 0, 64, 100
2, 64320, Note_on_c, 0, 60, 60
2, 64364, Note_off_c, 0, 60, 100
2, 64368, Note_on_c, 0, 64, 60
2, 64412, Note_off_c, 0, 64, 100
2, 64416, Note_on_c, 0, 69, 60
2, 64416, Note_on_c, 0, 62, 60
2, 64460, Note_off_c, 0, 62, 100
2, 64464, Note_on_c, 0, 64, 60
2, 64508, Note_off_c, 0, 69, 100
2, 64508, Note_off_c, 0, 64, 100
2, 64512, Note_on_c, 0, 58, 60
2, 64512, Note_on_c, 0, 70, 60
2, 64536, Note_off_c, 0, 70, 64
2, 64536, Note_on_c, 0, 69, 60
2, 64556, Note_off_c, 0, 58, 100
2, 64560, Note_off_c, 0, 69, 64
2, 64560, Note_on_c, 0, 62, 60
2, 64560, Note_on_c, 0, 70, 60
2, 64584, Note_off_c, 0, 70, 64
2, 64584, Note_on_c, 0, 69, 60
2, 64604, Note_off_c, 0, 62, 100
2, 64608, Note_off_c, 0, 69, 64
2, 64608, Note_on_c, 0, 67, 60
2, 64608, Note_on_c, 0, 60, 60
2, 64652, Note_off_c, 0, 60, 100
2, 64656, Note_on_c, 0, 62, 60
2, 64700, Note_off_c, 0, 67, 100
2, 64700, Note_off_c, 0, 62, 100
2, 64704, Note_on_c, 0, 70, 60
2, 64704, Note_on_c, 0, 58, 60
2, 64748, Note_off_c, 0, 58, 100
2, 64752, Note_on_c, 0, 62, 60
2, 64796, Note_off_c, 0, 70, 100
2, 64796, Note_off_c, 0, 62, 100
2, 64800, Note_on_c, 0, 67, 60
2, 64800, Note_on_c, 0, 60, 60
2, 64844, Note_off_c, 0, 60, 100
2, 64848, Note_on_c, 0, 62, 60
2, 64892, Note_off_c, 0, 67, 100
2, 64892, Note_off_c, 0, 62, 100
2, 64896, Note_on_c, 0, 64, 60
2, 64896, Note_on_c, 0, 57, 60
2, 64940, Note_off_c, 0, 57, 100
2, 64944, Note_on_c, 0, 60, 60
2, 64988, Note_off_c, 0, 64, 100
2, 64988, Note_off_c, 0, 60, 100
2, 64992, Note_on_c, 0, 65, 60
2, 64992, Note_on_c, 0, 58, 60
2, 65036, Note_off_c, 0, 58, 100
2, 65040, Note_on_c, 0, 60, 60
2, 65084, Note_off_c, 0, 65, 100
2, 65084, Note_off_c, 0, 60, 100
2, 65088, Note_on_c, 0, 57, 60
2, 65132, Note_off_c, 0, 57, 100
2, 65136, Note_on_c, 0, 60, 60
2, 65180, Note_off_c, 0, 60, 100
2, 65184, Note_on_c, 0, 58, 60
2, 65228, Note_off_c, 0, 58, 100
2, 65232, Note_on_c, 0, 60, 60
2, 65276, Note_off_c, 0, 60, 100
2, 65280, Note_on_c, 0, 65, 60
2, 65304, Note_off_c, 0, 65, 64
2, 65304, Note_on_c, 0, 67, 60
2, 65328, Note_off_c, 0, 67, 64
2, 65328, Note_on_c, 0, 65, 60
2, 65352, Note_off_c, 0, 65, 64
2, 65352, Note_on_c, 0, 67, 60
2, 65376, Note_off_c, 0, 67, 64
2, 65376, Note_on_c, 0, 65, 60
2, 65400, Note_off_c, 0, 65, 64
2, 65400, Note_on_c, 0, 67, 60
2, 65424, Note_off_c, 0, 67, 64
2, 65424, Note_on_c, 0, 67, 60
2, 65448, Note_off_c, 0, 67, 64
2, 65448, Note_on_c, 0, 65, 60
2, 65472, Note_off_c, 0, 65, 64
2, 65472, Note_on_c, 0, 65, 60
2, 65496, Note_off_c, 0, 65, 64
2, 65496, Note_on_c, 0, 67, 60
2, 65520, Note_off_c, 0, 67, 64
2, 65520, Note_on_c, 0, 63, 60
2, 65544, Note_off_c, 0, 63, 64
2, 65544, Note_on_c, 0, 65, 60
2, 65568, Note_off_c, 0, 65, 64
2, 65568, Note_on_c, 0, 67, 60
2, 65612, Note_off_c, 0, 67, 100
2, 65616, Note_on_c, 0, 69, 60
2, 65660, Note_off_c, 0, 69, 100
2, 65664, Note_on_c, 0, 65, 60
2, 65724, Note_off_c, 0, 65, 100
2, 65728, Note_on_c, 0, 64, 60
2, 65788, Note_off_c, 0, 64, 100
2, 65792, Note_on_c, 0, 67, 60
2, 65852, Note_off_c, 0, 67, 100
2, 65856, Note_on_c, 0, 65, 60
2, 65916, Note_off_c, 0, 65, 100
2, 65920, Note_on_c, 0, 64, 60
2, 65980, Note_off_c, 0, 64, 100
2, 65984, Note_on_c, 0, 70, 60
2, 66044, Note_off_c, 0, 70, 100
2, 66048, Note_on_c, 0, 67, 60
2, 66108, Note_off_c, 0, 67, 100
2, 66112, Note_on_c, 0, 65, 60
2, 66172, Note_off_c, 0, 65, 100
2, 66176, Note_on_c, 0, 69, 60
2, 66236, Note_off_c, 0, 69, 100
2, 66240, Note_on_c, 0, 67, 60
2, 66300, Note_off_c, 0, 67, 100
2, 66304, Note_on_c, 0, 65, 60
2, 66364, Note_off_c, 0, 65, 100
2, 66368, Note_on_c, 0, 72, 60
2, 66428, Note_off_c, 0, 72, 100
2, 66432, Note_on_c, 0, 69, 60
2, 66620, Note_off_c, 0, 69, 100
2, 66816, Note_on_c, 0, 67, 90
2, 66876, Note_off_c, 0, 67, 100
2, 66880, Note_on_c, 0, 70, 90
2, 66940, Note_off_c, 0, 70, 100
2, 66944, Note_on_c, 0, 74, 90
2, 67004, Note_off_c, 0, 74, 100
2, 67008, Note_on_c, 0, 79, 90
2, 67068, Note_off_c, 0, 79, 100
2, 67072, Note_on_c, 0, 82, 90
2, 67132, Note_off_c, 0, 82, 100
2, 67136, Note_on_c, 0, 86, 90
2, 67196, Note_off_c, 0, 86, 100
2, 67200, Note_on_c, 0, 86, 90
2, 67244, Note_off_c, 0, 86, 100
2, 67248, Note_on_c, 0, 84, 90
2, 67292, Note_off_c, 0, 84, 100
2, 67296, Note_on_c, 0, 82, 90
2, 67340, Note_off_c, 0, 82, 100
2, 67344, Note_on_c, 0, 81, 90
2, 67388, Note_off_c, 0, 81, 100
2, 67392, Note_on_c, 0, 81, 90
2, 67436, Note_off_c, 0, 81, 100
2, 67440, Note_on_c, 0, 79, 90
2, 67484, Note_off_c, 0, 79, 100
2, 67488, Note_on_c, 0, 77, 90
2, 67532, Note_off_c, 0, 77, 100
2, 67536, Note_on_c, 0, 76, 90
2, 67580, Note_off_c, 0, 76, 100
2, 67584, Note_on_c, 0, 77, 90
2, 67964, Note_off_c, 0, 77, 100
2, 68416, Note_on_c, 0, 81, 60
2, 68476, Note_off_c, 0, 81, 100
2, 68480, Note_on_c, 0, 82, 60
2, 68540, Note_off_c, 0, 82, 100
2, 68544, Note_on_c, 0, 84, 60
2, 68604, Note_off_c, 0, 84, 100
2, 68608, Note_on_c, 0, 78, 60
2, 68668, Note_off_c, 0, 78, 100
2, 68672, Note_on_c, 0, 79, 60
2, 68732, Note_off_c, 0, 79, 100
2, 68736, Note_on_c, 0, 81, 60
2, 68796, Note_off_c, 0, 81, 100
2, 68800, Note_on_c, 0, 72, 60
2, 68860, Note_off_c, 0, 72, 100
2, 68864, Note_on_c, 0, 74, 60
2, 68924, Note_off_c, 0, 74, 100
2, 68928, Note_on_c, 0, 75, 60
2, 68988, Note_off_c, 0, 75, 100
2, 68992, Note_on_c, 0, 69, 60
2, 69052, Note_off_c, 0, 69, 100
2, 69056, Note_on_c, 0, 72, 60
2, 69116, Note_off_c, 0, 72, 100
2, 69120, Note_on_c, 0, 70, 60
2, 69500, Note_off_c, 0, 70, 100
2, 69952, Note_on_c, 0, 74, 60
2, 70012, Note_off_c, 0, 74, 100
2, 70016, Note_on_c, 0, 75, 60
2, 70076, Note_off_c, 0, 75, 100
2, 70080, Note_on_c, 0, 77, 60
2, 70140, Note_off_c, 0, 77, 100
2, 70144, Note_on_c, 0, 70, 60
2, 70204, Note_off_c, 0, 70, 100
2, 70208, Note_on_c, 0, 72, 60
2, 70268, Note_off_c, 0, 72, 100
2, 70272, Note_on_c, 0, 74, 60
2, 70332, Note_off_c, 0, 74, 100
2, 70336, Note_on_c, 0, 65, 60
2, 70396, Note_off_c, 0, 65, 100
2, 70400, Note_on_c, 0, 67, 60
2, 70460, Note_off_c, 0, 67, 100
2, 70464, Note_on_c, 0, 68, 60
2, 70524, Note_off_c, 0, 68, 100
2, 70528, Note_on_c, 0, 62, 60
2, 70588, Note_off_c, 0, 62, 100
2, 70592, Note_on_c, 0, 65, 60
2, 70652, Note_off_c, 0, 65, 100
2, 70656, Note_on_c, 0, 63, 60
2, 71036, Note_off_c, 0, 63, 100
2, 71488, Note_on_c, 0, 79, 60
2, 71488, Note_on_c, 0, 82, 60
2, 71548, Note_off_c, 0, 79, 100
2, 71548, Note_off_c, 0, 82, 100
2, 71552, Note_on_c, 0, 78, 60
2, 71552, Note_on_c, 0, 81, 60
2, 71612, Note_off_c, 0, 78, 100
2, 71612, Note_off_c, 0, 81, 100
2, 71616, Note_on_c, 0, 82, 60
2, 71616, Note_on_c, 0, 79, 60
2, 71676, Note_off_c, 0, 82, 100
2, 71676, Note_off_c, 0, 79, 100
2, 71680, Note_on_c, 0, 81, 60
2, 71680, Note_on_c, 0, 78, 60
2, 71740, Note_off_c, 0, 81, 100
2, 71740, Note_off_c, 0, 78, 100
2, 71744, Note_on_c, 0, 82, 60
2, 71744, Note_on_c, 0, 79, 60
2, 71804, Note_off_c, 0, 82, 100
2, 71804, Note_off_c, 0, 79, 100
2, 71872, Note_on_c, 0, 70, 60
2, 71872, Note_on_c, 0, 67, 60
2, 71932, Note_off_c, 0, 70, 100
2, 71932, Note_off_c, 0, 67, 100
2, 71936, Note_on_c, 0, 69, 60
2, 71936, Note_on_c, 0, 66, 60
2, 71996, Note_off_c, 0, 69, 100
2, 71996, Note_off_c, 0, 66, 100
2, 72000, Note_on_c, 0, 70, 60
2, 72000, Note_on_c, 0, 67, 60
2, 72060, Note_off_c, 0, 70, 100
2, 72060, Note_off_c, 0, 67, 100
2, 72064, Note_on_c, 0, 69, 60
2, 72064, Note_on_c, 0, 66, 60
2, 72124, Note_off_c, 0, 69, 100
2, 72124, Note_off_c, 0, 66, 100
2, 72128, Note_on_c, 0, 70, 60
2, 72128, Note_on_c, 0, 67, 60
2, 72188, Note_off_c, 0, 70, 100
2, 72188, Note_off_c, 0, 67, 100
2, 72192, Note_on_c, 0, 66, 90
2, 72192, Note_on_c, 0, 69, 90
2, 72380, Note_off_c, 0, 66, 100
2, 72380, Note_off_c, 0, 69, 100
2, 72384, Note_on_c, 0, 66, 90
2, 72400, Note_on_c, 0, 69, 90
2, 72416, Note_on_c, 0, 75, 90
2, 72572, Note_off_c, 0, 66, 100
2, 72588, Note_off_c, 0, 69, 100
2, 72604, Note_off_c, 0, 75, 100
2, 72960, Note_on_c, 0, 74, 90
2, 73004, Note_off_c, 0, 74, 100
2, 73008, Note_on_c, 0, 79, 90
2, 73052, Note_off_c, 0, 79, 100
2, 73056, Note_on_c, 0, 78, 90
2, 73100, Note_off_c, 0, 78, 100
2, 73104, Note_on_c, 0, 79, 90
2, 73148, Note_off_c, 0, 79, 100
2, 73152, Note_on_c, 0, 81, 90
2, 73196, Note_off_c, 0, 81, 100
2, 73200, Note_on_c, 0, 79, 90
2, 73244, Note_off_c, 0, 79, 100
2, 73248, Note_on_c, 0, 78, 90
2, 73292, Note_off_c, 0, 78, 100
2, 73296, Note_on_c, 0, 79, 90
2, 73340, Note_off_c, 0, 79, 100
2, 73344, Note_on_c, 0, 82, 90
2, 73388, Note_off_c, 0, 82, 100
2, 73392, Note_on_c, 0, 79, 90
2, 73436, Note_off_c, 0, 79, 100
2, 73440, Note_on_c, 0, 78, 90
2, 73484, Note_off_c, 0, 78, 100
2, 73488, Note_on_c, 0, 79, 90
2, 73532, Note_off_c, 0, 79, 100
2, 73536, Note_on_c, 0, 75, 90
2, 73580, Note_off_c, 0, 75, 100
2, 73584, Note_on_c, 0, 79, 90
2, 73628, Note_off_c, 0, 79, 100
2, 73632, Note_on_c, 0, 78, 90
2, 73676, Note_off_c, 0, 78, 100
2, 73680, Note_on_c, 0, 79, 90
2, 73724, Note_off_c, 0, 79, 100
2, 73728, Note_on_c, 0, 74, 90
2, 73772, Note_off_c, 0, 74, 100
2, 73776, Note_on_c, 0, 79, 90
2, 73820, Note_off_c, 0, 79, 100
2, 73824, Note_on_c, 0, 78, 90
2, 73868, Note_off_c, 0, 78, 100
2, 73872, Note_on_c, 0, 79, 90
2, 73916, Note_off_c, 0, 79, 100
2, 73920, Note_on_c, 0, 81, 90
2, 73964, Note_off_c, 0, 81, 100
2, 73968, Note_on_c, 0, 79, 90
2, 74012, Note_off_c, 0, 79, 100
2, 74016, Note_on_c, 0, 78, 90
2, 74060, Note_off_c, 0, 78, 100
2, 74064, Note_on_c, 0, 79, 90
2, 74108, Note_off_c, 0, 79, 100
2, 74112, Note_on_c, 0, 82, 90
2, 74156, Note_off_c, 0, 82, 100
2, 74160, Note_on_c, 0, 79, 90
2, 74204, Note_off_c, 0, 79, 100
2, 74208, Note_on_c, 0, 78, 90
2, 74240, Note_on_c, 0, 79, 90
2, 74252, Note_off_c, 0, 78, 100
2, 74284, Note_off_c, 0, 79, 100
