3, 108696, Note_off_c, 1, 50, 64
3, 108720, Note_on_c, 1, 51, 100
3, 108816, Note_off_c, 1, 51, 64
3, 108840, Note_on_c, 1, 53, 100
3, 108936, Note_off_c, 1, 53, 64
3, 108960, Note_on_c, 1, 55, 100
3, 109056, Note_off_c, 1, 55, 64
3, 109080, Note_on_c, 1, 56, 100
3, 109176, Note_off_c, 1, 56, 64
3, 109200, Note_on_c, 1, 47, 100
3, 109296, Note_off_c, 1, 47, 64
3, 109320, Note_on_c, 1, 48, 100
3, 109416, Note_off_c, 1, 48, 64
3, 109440, Note_on_c, 1, 50, 100
3, 109536, Note_off_c, 1, 50, 64
3, 109560, Note_on_c, 1, 51, 100
3, 109752, Note_off_c, 1, 51, 64
3, 109800, Note_on_c, 1, 56, 100
3, 109896, Note_off_c, 1, 56, 64
3, 109920, Note_on_c, 1, 50, 100
3, 110112, Note_off_c, 1, 50, 64
3, 110160, Note_on_c, 1, 55, 100
3, 110256, Note_off_c, 1, 55, 64
3, 110280, Note_on_c, 1, 48, 100
3, 110472, Note_off_c, 1, 48, 64
3, 110880, Note_on_c, 1, 58, 100
3, 110976, Note_off_c, 1, 58, 64
3, 111000, Note_on_c, 1, 57, 100
3, 111288, Note_off_c, 1, 57, 64
3, 111600, Note_on_c, 1, 55, 100
3, 111696, Note_off_c, 1, 55, 64
3, 111720, Note_on_c, 1, 53, 100
3, 112008, Note_off_c, 1, 53, 64
3, 112320, Note_on_c, 1, 51, 100
3, 112416, Note_off_c, 1, 51, 64
3, 112440, Note_on_c, 1, 42, 100
3, 112536, Note_off_c, 1, 42, 64
3, 112560, Note_on_c, 1, 43, 100
3, 112656, Note_off_c, 1, 43, 64
3, 112680, Note_on_c, 1, 45, 100
3, 112776, Note_off_c, 1, 45, 64
3, 112800, Note_on_c, 1, 46, 100
3, 112896, Note_off_c, 1, 46, 64
3, 112920, Note_on_c, 1, 48, 100
3, 113016, Note_off_c, 1, 48, 64
3, 113040, Note_on_c, 1, 50, 100
3, 113136, Note_off_c, 1, 50, 64
3, 113160, Note_on_c, 1, 51, 100
3, 113256, Note_off_c, 1, 51, 64
3, 113280, Note_on_c, 1, 48, 100
3, 113376, Note_off_c, 1, 48, 64
3, 113400, Note_on_c, 1, 55, 100
3, 113496, Note_off_c, 1, 55, 64
3, 113520, Note_on_c, 1, 57, 100
3, 113616, Note_off_c, 1, 57, 64
3, 113640, Note_on_c, 1, 58, 100
3, 113736, Note_off_c, 1, 58, 64
3, 113760, Note_on_c, 1, 60, 100
3, 113856, Note_off_c, 1, 60, 64
3, 113880, Note_on_c, 1, 58, 100
3, 113976, Note_off_c, 1, 58, 64
3, 114000, Note_on_c, 1, 55, 100
3, 114096, Note_off_c, 1, 55, 64
3, 114120, Note_on_c, 1, 50, 100
3, 114216, Note_off_c, 1, 50, 64
3, 114240, Note_on_c, 1, 60, 100
3, 114336, Note_off_c, 1, 60, 64
3, 114360, Note_on_c, 1, 52, 100
3, 114456, Note_off_c, 1, 52, 64
3, 114480, Note_on_c, 1, 54, 100
3, 114576, Note_off_c, 1, 54, 64
3, 114600, Note_on_c, 1, 55, 100
3, 114696, Note_off_c, 1, 55, 64
3, 114720, Note_on_c, 1, 50, 100
3, 114816, Note_off_c, 1, 50, 64
3, 114840, Note_on_c, 1, 46, 100
3, 114936, Note_off_c, 1, 46, 64
3, 114960, Note_on_c, 1, 56, 100
3, 115056, Note_off_c, 1, 56, 64
3, 115080, Note_on_c, 1, 48, 100
3, 115176, Note_off_c, 1, 48, 64
3, 115200, Note_on_c, 1, 50, 100
3, 115296, Note_off_c, 1, 50, 64
3, 115320, Note_on_c, 1, 51, 100
3, 115416, Note_off_c, 1, 51, 64
3, 115440, Note_on_c, 1, 46, 100
3, 115536, Note_off_c, 1, 46, 64
3, 115560, Note_on_c, 1, 43, 100
3, 115656, Note_off_c, 1, 43, 64
3, 115680, Note_on_c, 1, 53, 100
3, 115776, Note_off_c, 1, 53, 64
3, 115800, Note_on_c, 1, 45, 100
3, 115896, Note_off_c, 1, 45, 64
3, 115920, Note_on_c, 1, 47, 100
3, 116016, Note_off_c, 1, 47, 64
3, 116040, Note_on_c, 1, 48, 100
3, 116232, Note_off_c, 1, 48, 64
3, 116400, Note_on_c, 1, 43, 100
3, 116592, Note_off_c, 1, 43, 64
3, 116760, Note_on_c, 1, 40, 100
3, 116952, Note_off_c, 1, 40, 64
3, 117120, Note_on_c, 1, 42, 100
3, 117312, Note_off_c, 1, 42, 64
3, 117480, Note_on_c, 1, 43, 100
3, 117672, Note_off_c, 1, 43, 64
3, 117840, Note_on_c, 1, 45, 100
3, 118032, Note_off_c, 1, 45, 64
3, 118200, Note_on_c, 1, 46, 100
3, 118392, Note_off_c, 1, 46, 64
3, 118560, Note_on_c, 1, 48, 100
3, 118752, Note_off_c, 1, 48, 64
3, 118920, Note_on_c, 1, 50, 100
3, 119112, Note_off_c, 1, 50, 64
3, 119280, Note_on_c, 1, 52, 100
3, 119472, Note_off_c, 1, 52, 64
3, 119640, Note_on_c, 1, 54, 100
3, 119832, Note_off_c, 1, 54, 64
3, 119880, Note_on_c, 1, 38, 100
3, 119976, Note_off_c, 1, 38, 64
3, 120000, Note_on_c, 1, 58, 100
3, 120000, Note_on_c, 1, 40, 100
3, 120096, Note_off_c, 1, 58, 64
3, 120120, Note_on_c, 1, 60, 100
3, 120192, Note_off_c, 1, 40, 64
3, 120216, Note_off_c, 1, 60, 64
3, 120240, Note_on_c, 1, 42, 100
3, 120240, Note_on_c, 1, 57, 100
3, 120336, Note_off_c, 1, 57, 64
3, 120336, Note_off_c, 1, 42, 64
3, 120360, Note_on_c, 1, 58, 100
3, 120360, Note_on_c, 1, 43, 100
3, 120456, Note_off_c, 1, 58, 64
3, 120480, Note_on_c, 1, 57, 100
3, 120552, Note_off_c, 1, 43, 64
3, 120576, Note_off_c, 1, 57, 64
3, 120600, Note_on_c, 1, 55, 100
3, 120696, Note_off_c, 1, 55, 64
3, 120720, Note_on_c, 1, 60, 100
3, 120720, Note_on_c, 1, 45, 100
3, 120816, Note_off_c, 1, 60, 64
3, 120840, Note_on_c, 1, 57, 100
3, 120912, Note_off_c, 1, 45, 64
3, 120936, Note_off_c, 1, 57, 64
3, 120960, Note_on_c, 1, 55, 100
3, 121056, Note_off_c, 1, 55, 64
3, 121080, Note_on_c, 1, 62, 100
3, 121080, Note_on_c, 1, 46, 100
3, 121176, Note_off_c, 1, 62, 64
3, 121200, Note_on_c, 1, 57, 100
3, 121272, Note_off_c, 1, 46, 64
3, 121296, Note_off_c, 1, 57, 64
3, 121320, Note_on_c, 1, 55, 100
3, 121416, Note_off_c, 1, 55, 64
3, 121440, Note_on_c, 1, 63, 100
3, 121440, Note_on_c, 1, 48, 100
3, 121536, Note_off_c, 1, 63, 64
3, 121560, Note_on_c, 1, 57, 100
3, 121632, Note_off_c, 1, 48, 64
3, 121656, Note_off_c, 1, 57, 64
3, 121680, Note_on_c, 1, 55, 100
3, 121776, Note_off_c, 1, 55, 64
3, 121800, Note_on_c, 1, 54, 100
3, 121800, Note_on_c, 1, 50, 100
3, 121896, Note_off_c, 1, 50, 64
3, 121896, Note_off_c, 1, 54, 64
3, 121920, Note_on_c, 1, 55, 100
3, 121920, Note_on_c, 1, 52, 100
3, 122016, Note_off_c, 1, 52, 64
3, 122016, Note_off_c, 1, 55, 64
3, 122040, Note_on_c, 1, 54, 100
3, 122040, Note_on_c, 1, 57, 100
3, 122136, Note_off_c, 1, 57, 64
3, 122136, Note_off_c, 1, 54, 64
3, 122160, Note_on_c, 1, 58, 100
3, 122160, Note_on_c, 1, 43, 100
3, 122256, Note_off_c, 1, 43, 64
3, 122256, Note_off_c, 1, 58, 64
3, 122280, Note_on_c, 1, 60, 100
3, 122280, Note_on_c, 1, 45, 100
3, 122376, Note_off_c, 1, 45, 64
3, 122376, Note_off_c, 1, 60, 64
3, 122400, Note_on_c, 1, 62, 100
3, 122400, Note_on_c, 1, 46, 100
3, 122496, Note_off_c, 1, 46, 64
3, 122496, Note_off_c, 1, 62, 64
3, 122520, Note_on_c, 1, 48, 100
3, 122616, Note_off_c, 1, 48, 64
3, 122640, Note_on_c, 1, 50, 100
3, 122736, Note_off_c, 1, 50, 64
3, 122760, Note_on_c, 1, 51, 100
3, 122856, Note_off_c, 1, 51, 64
3, 122880, Note_on_c, 1, 42, 100
3, 122976, Note_off_c, 1, 42, 64
3, 123000, Note_on_c, 1, 43, 100
3, 123096, Note_off_c, 1, 43, 64
3, 123120, Note_on_c, 1, 45, 100
3, 123216, Note_off_c, 1, 45, 64
3, 123240, Note_on_c, 1, 46, 100
3, 123432, Note_off_c, 1, 46, 64
3, 123480, Note_on_c, 1, 51, 100
3, 123576, Note_off_c, 1, 51, 64
3, 123600, Note_on_c, 1, 45, 100
3, 123792, Note_off_c, 1, 45, 64
3, 123840, Note_on_c, 1, 62, 100
3, 123936, Note_off_c, 1, 62, 64
3, 123960, Note_on_c, 1, 63, 100
3, 124056, Note_off_c, 1, 63, 64
3, 124080, Note_on_c, 1, 62, 100
3, 124176, Note_off_c, 1, 62, 64
3, 124200, Note_on_c, 1, 60, 100
3, 124296, Note_off_c, 1, 60, 64
3, 124320, Note_on_c, 1, 58, 100
3, 124416, Note_off_c, 1, 58, 64
3, 124440, Note_on_c, 1, 57, 100
3, 124536, Note_off_c, 1, 57, 64
3, 124560, Note_on_c, 1, 55, 100
3, 124656, Note_off_c, 1, 55, 64
3, 124680, Note_on_c, 1, 54, 100
3, 124776, Note_off_c, 1, 54, 64
3, 124800, Note_on_c, 1, 57, 100
3, 124896, Note_off_c, 1, 57, 64
3, 124920, Note_on_c, 1, 50, 100
3, 125016, Note_off_c, 1, 50, 64
3, 125040, Note_on_c, 1, 48, 100
3, 125136, Note_off_c, 1, 48, 64
3, 125160, Note_on_c, 1, 46, 100
3, 125256, Note_off_c, 1, 46, 64
3, 125280, Note_on_c, 1, 45, 100
3, 125376, Note_off_c, 1, 45, 64
3, 125400, Note_on_c, 1, 46, 100
3, 125496, Note_off_c, 1, 46, 64
3, 125520, Note_on_c, 1, 55, 100
3, 125616, Note_off_c, 1, 55, 64
3, 125640, Note_on_c, 1, 48, 100
3, 125736, Note_off_c, 1, 48, 64
3, 125760, Note_on_c, 1, 50, 100
3, 125856, Note_off_c, 1, 50, 64
3, 125880, Note_on_c, 1, 48, 100
3, 125976, Note_off_c, 1, 48, 64
3, 126000, Note_on_c, 1, 50, 100
3, 126096, Note_off_c, 1, 50, 64
3, 126120, Note_on_c, 1, 43, 100
3, 126216, Note_off_c, 1, 43, 64
3, 126240, Note_on_c, 1, 46, 100
3, 126336, Note_off_c, 1, 46, 64
3, 126360, Note_on_c, 1, 50, 100
3, 126456, Note_off_c, 1, 50, 64
3, 126480, Note_on_c, 1, 55, 100
3, 126672, Note_off_c, 1, 55, 64
3, 126672, End_track
4, 0, Start_track
4, 0, Title_t, "Arr. Gary Bricault, (c) 1997"
4, 0, End_track
0, 0, End_of_file
